SourceNode	SourceLayer	TargetNode	TargetLayer
EDNRB	GPCRs	EDNRA	GPCRs
EDNRB	GPCRs	GRK2	GRKs
EDNRB	GPCRs	GRK6	GRKs
EDNRA	GPCRs	GRK6	GRKs
EDNRB	GPCRs	GNA14	G-proteins
EDNRB	GPCRs	GNAI2	G-proteins
EDNRB	GPCRs	GNAI3	G-proteins
EDNRB	GPCRs	GNA11	G-proteins
EDNRB	GPCRs	GNAQ	G-proteins
EDNRB	GPCRs	GNAI1	G-proteins
EDNRB	GPCRs	GNA13	G-proteins
EDNRA	GPCRs	GNAI2	G-proteins
EDNRA	GPCRs	GNAI3	G-proteins
EDNRA	GPCRs	GNA11	G-proteins
EDNRA	GPCRs	GNAI1	G-proteins
EDNRB	GPCRs	EDN1	Effectors
EDNRA	GPCRs	EDN1	Effectors
GRK2	GRKs	GRK6	GRKs
GNAI2	G-proteins	ADCY6	Effectors
GNAI2	G-proteins	GPRIN2	Effectors
GNAI2	G-proteins	TUBB4A	Effectors
GNAI2	G-proteins	NPM1	Effectors
GNAI2	G-proteins	TUBB	Effectors
GNAI2	G-proteins	HSP90AB1	Effectors
GNAI2	G-proteins	RAC2	Effectors
GNAI2	G-proteins	TUBG1	Effectors
GNAI2	G-proteins	MYH9	Effectors
GNAI2	G-proteins	CAPZA2	Effectors
GNAI2	G-proteins	PTEN	Effectors
GNAI2	G-proteins	RAC3	Effectors
GNAI2	G-proteins	RAC1	Effectors
GNAI2	G-proteins	TUBA1B	Effectors
GNAI2	G-proteins	TUBA4A	Effectors
GNAI2	G-proteins	TUBB4B	Effectors
GNAI2	G-proteins	TUBB3	Effectors
GNAI2	G-proteins	TUBB2A	Effectors
GNAI2	G-proteins	RAP1GAP2	Effectors
GNAI2	G-proteins	TUBA1A	Effectors
GNAI2	G-proteins	TUBGCP3	Effectors
GNAI2	G-proteins	ITCH	Effectors
GNAI2	G-proteins	TUBGCP6	Effectors
GNAI2	G-proteins	TUBGCP5	Effectors
GNAI2	G-proteins	TTC1	Effectors
GNAI2	G-proteins	TUBA1C	Effectors
GNAI2	G-proteins	TUBGCP2	Effectors
GNAI2	G-proteins	TUBB6	Effectors
GNAI2	G-proteins	TUBB2B	Effectors
GNAI2	G-proteins	TUBB1	Effectors
GNAI2	G-proteins	RIC8A	Effectors
GNAI2	G-proteins	TUBG2	Effectors
GNAI2	G-proteins	TUBA8	Effectors
GNAI2	G-proteins	TUBE1	Effectors
GNAI2	G-proteins	GNAI3	G-proteins
GNAI2	G-proteins	GNAI1	G-proteins
GNAI3	G-proteins	ADCY6	Effectors
GNAI3	G-proteins	GPRIN2	Effectors
GNAI3	G-proteins	TUBB4A	Effectors
GNAI3	G-proteins	TUBB	Effectors
GNAI3	G-proteins	RAC2	Effectors
GNAI3	G-proteins	TUBG1	Effectors
GNAI3	G-proteins	YWHAQ	Effectors
GNAI3	G-proteins	RANGAP1	Effectors
GNAI3	G-proteins	RAC3	Effectors
GNAI3	G-proteins	RAC1	Effectors
GNAI3	G-proteins	TUBA1B	Effectors
GNAI3	G-proteins	TUBA4A	Effectors
GNAI3	G-proteins	TUBB4B	Effectors
GNAI3	G-proteins	YWHAH	Effectors
GNAI3	G-proteins	TUBB3	Effectors
GNAI3	G-proteins	TUBB2A	Effectors
GNAI3	G-proteins	RAP1GAP2	Effectors
GNAI3	G-proteins	TUBA1A	Effectors
GNAI3	G-proteins	USP33	Effectors
GNAI3	G-proteins	TUBGCP3	Effectors
GNAI3	G-proteins	TUBGCP6	Effectors
GNAI3	G-proteins	TUBGCP5	Effectors
GNAI3	G-proteins	TUBA1C	Effectors
GNAI3	G-proteins	TUBGCP2	Effectors
GNAI3	G-proteins	TUBB6	Effectors
GNAI3	G-proteins	TUBB2B	Effectors
GNAI3	G-proteins	TUBB1	Effectors
GNAI3	G-proteins	RIC8A	Effectors
GNAI3	G-proteins	TUBG2	Effectors
GNAI3	G-proteins	TUBA8	Effectors
GNAI3	G-proteins	TUBE1	Effectors
GNAI3	G-proteins	TRAF6	Effectors
GNAI3	G-proteins	GNAI1	G-proteins
GNAI1	G-proteins	ADCY6	Effectors
GNAI1	G-proteins	PDE6D	Effectors
GNAI1	G-proteins	GPRIN2	Effectors
GNAI1	G-proteins	TUBB4A	Effectors
GNAI1	G-proteins	JUN	Effectors
GNAI1	G-proteins	TUBB	Effectors
GNAI1	G-proteins	RAC2	Effectors
GNAI1	G-proteins	TUBG1	Effectors
GNAI1	G-proteins	MYH9	Effectors
GNAI1	G-proteins	RANGAP1	Effectors
GNAI1	G-proteins	PTEN	Effectors
GNAI1	G-proteins	RAC3	Effectors
GNAI1	G-proteins	RAC1	Effectors
GNAI1	G-proteins	TUBA1B	Effectors
GNAI1	G-proteins	TUBA4A	Effectors
GNAI1	G-proteins	TUBB4B	Effectors
GNAI1	G-proteins	TUBB3	Effectors
GNAI1	G-proteins	TUBB2A	Effectors
GNAI1	G-proteins	RAP1GAP2	Effectors
GNAI1	G-proteins	TUBA1A	Effectors
GNAI1	G-proteins	TUBGCP3	Effectors
GNAI1	G-proteins	TUBGCP6	Effectors
GNAI1	G-proteins	TUBGCP5	Effectors
GNAI1	G-proteins	TUBA1C	Effectors
GNAI1	G-proteins	TUBGCP2	Effectors
GNAI1	G-proteins	TUBB6	Effectors
GNAI1	G-proteins	TUBB2B	Effectors
GNAI1	G-proteins	TUBB1	Effectors
GNAI1	G-proteins	RIC8A	Effectors
GNAI1	G-proteins	TUBG2	Effectors
GNAI1	G-proteins	TUBA8	Effectors
GNAI1	G-proteins	TUBE1	Effectors
GNAI1	G-proteins	GNA13	G-proteins
GNA14	G-proteins	GRK2	GRKs
GNA14	G-proteins	PLCB2	Effectors
GNA11	G-proteins	GRK2	GRKs
GNA11	G-proteins	PLCB2	Effectors
GNAQ	G-proteins	ARHGEF11	Effectors
GNAQ	G-proteins	TUBB4A	Effectors
GNAQ	G-proteins	TUBB	Effectors
GNAQ	G-proteins	TUBG1	Effectors
GNAQ	G-proteins	GRK2	GRKs
GNAQ	G-proteins	PIK3CA	Effectors
GNAQ	G-proteins	PIK3CB	Effectors
GNAQ	G-proteins	ARF6	Effectors
GNAQ	G-proteins	TUBA1B	Effectors
GNAQ	G-proteins	TUBA4A	Effectors
GNAQ	G-proteins	TUBB4B	Effectors
GNAQ	G-proteins	PLCB2	Effectors
GNAQ	G-proteins	AKAP13	Effectors
GNAQ	G-proteins	TUBB3	Effectors
GNAQ	G-proteins	TUBB2A	Effectors
GNAQ	G-proteins	TUBA1A	Effectors
GNAQ	G-proteins	ARHGEF1	Effectors
GNAQ	G-proteins	TUBGCP3	Effectors
GNAQ	G-proteins	TUBGCP6	Effectors
GNAQ	G-proteins	TUBGCP5	Effectors
GNAQ	G-proteins	TTC1	Effectors
GNAQ	G-proteins	TUBA1C	Effectors
GNAQ	G-proteins	TUBGCP2	Effectors
GNAQ	G-proteins	TUBB6	Effectors
GNAQ	G-proteins	TUBB2B	Effectors
GNAQ	G-proteins	TUBB1	Effectors
GNAQ	G-proteins	RIC8A	Effectors
GNAQ	G-proteins	TUBG2	Effectors
GNAQ	G-proteins	TUBA8	Effectors
GNAQ	G-proteins	ARHGEF12	Effectors
GNAQ	G-proteins	TUBE1	Effectors
GNA13	G-proteins	ARHGEF11	Effectors
GNA13	G-proteins	CDH1	Effectors
GNA13	G-proteins	ARHGEF1	Effectors
GNA13	G-proteins	MAP3K5	Effectors
GNA13	G-proteins	RIC8A	Effectors
GNA13	G-proteins	ARHGEF12	Effectors
JUN	Effectors	NPM1	Effectors
JUN	Effectors	TUBB	Effectors
JUN	Effectors	HSP90AB1	Effectors
JUN	Effectors	YWHAQ	Effectors
JUN	Effectors	MYH9	Effectors
JUN	Effectors	RANGAP1	Effectors
JUN	Effectors	RAC1	Effectors
JUN	Effectors	TUBA1B	Effectors
JUN	Effectors	TUBA4A	Effectors
JUN	Effectors	TUBB4B	Effectors
JUN	Effectors	YWHAH	Effectors
JUN	Effectors	TUBB3	Effectors
JUN	Effectors	TUBB2A	Effectors
JUN	Effectors	TUBA1A	Effectors
JUN	Effectors	ITCH	Effectors
JUN	Effectors	TUBGCP2	Effectors
JUN	Effectors	TUBB6	Effectors
JUN	Effectors	TUBB2B	Effectors
JUN	Effectors	TUBB1	Effectors
MYH9	Effectors	CAPZA2	Effectors
MYH9	Effectors	RAC1	Effectors
MYH9	Effectors	TUBA4A	Effectors
CAPZA2	Effectors	TUBB6	Effectors
PTEN	Effectors	TUBA1B	Effectors
PTEN	Effectors	TUBB4B	Effectors
PTEN	Effectors	TUBB3	Effectors
PTEN	Effectors	TUBB2A	Effectors
PTEN	Effectors	TUBA1C	Effectors
TUBB3	Effectors	TUBB2A	Effectors
TUBB3	Effectors	TUBA1A	Effectors
TUBB3	Effectors	TUBA1C	Effectors
TUBB3	Effectors	TUBB2B	Effectors
TUBB3	Effectors	TUBB1	Effectors
TUBA1A	Effectors	TUBGCP3	Effectors
TUBA1A	Effectors	TTC1	Effectors
TUBA1A	Effectors	TUBA1C	Effectors
TUBA1A	Effectors	TUBGCP2	Effectors
TUBA1A	Effectors	TUBB6	Effectors
TUBA1A	Effectors	TUBB2B	Effectors
ARF6	Effectors	RAC1	Effectors
ARF6	Effectors	TUBA1A	Effectors
CDH1	Effectors	MYH9	Effectors
CDH1	Effectors	RANGAP1	Effectors
CDH1	Effectors	PTEN	Effectors
CDH1	Effectors	TUBB4B	Effectors
CDH1	Effectors	ARHGEF12	Effectors
TUBB	Effectors	HSP90AB1	Effectors
TUBB	Effectors	CDH1	Effectors
TUBB	Effectors	TUBG1	Effectors
TUBB	Effectors	GRK2	GRKs
TUBB	Effectors	YWHAQ	Effectors
TUBB	Effectors	PTEN	Effectors
TUBB	Effectors	TUBA1B	Effectors
TUBB	Effectors	TUBA4A	Effectors
TUBB	Effectors	TUBB4B	Effectors
TUBB	Effectors	TUBB3	Effectors
TUBB	Effectors	TUBB2A	Effectors
TUBB	Effectors	TUBA1A	Effectors
TUBB	Effectors	TUBGCP3	Effectors
TUBB	Effectors	TUBA1C	Effectors
TUBB	Effectors	TUBGCP2	Effectors
TUBB	Effectors	TRAF6	Effectors
YWHAQ	Effectors	MYH9	Effectors
YWHAQ	Effectors	PIK3CB	Effectors
YWHAQ	Effectors	TUBA1B	Effectors
YWHAQ	Effectors	YWHAH	Effectors
YWHAQ	Effectors	TUBB3	Effectors
YWHAQ	Effectors	TUBB2A	Effectors
YWHAQ	Effectors	TUBA1A	Effectors
YWHAQ	Effectors	TUBGCP3	Effectors
YWHAQ	Effectors	MAP3K5	Effectors
YWHAQ	Effectors	TUBA1C	Effectors
PIK3CA	Effectors	RAC1	Effectors
PIK3CA	Effectors	YWHAH	Effectors
PIK3CA	Effectors	ARHGEF1	Effectors
TUBA1C	Effectors	TUBB6	Effectors
TUBA1C	Effectors	TUBB2B	Effectors
TUBB6	Effectors	TRAF6	Effectors
NPM1	Effectors	HSP90AB1	Effectors
NPM1	Effectors	YWHAQ	Effectors
NPM1	Effectors	TUBB3	Effectors
NPM1	Effectors	TUBA1A	Effectors
NPM1	Effectors	TUBA1C	Effectors
NPM1	Effectors	TRAF6	Effectors
RAC1	Effectors	TUBA4A	Effectors
RAC1	Effectors	PLCB2	Effectors
RAC1	Effectors	AKAP13	Effectors
RAC1	Effectors	TRAF6	Effectors
ITCH	Effectors	TRAF6	Effectors
HSP90AB1	Effectors	CDH1	Effectors
HSP90AB1	Effectors	TUBG1	Effectors
HSP90AB1	Effectors	GRK2	GRKs
HSP90AB1	Effectors	MYH9	Effectors
HSP90AB1	Effectors	GRK6	GRKs
HSP90AB1	Effectors	PTEN	Effectors
HSP90AB1	Effectors	TUBB3	Effectors
HSP90AB1	Effectors	TUBA1A	Effectors
HSP90AB1	Effectors	TUBGCP3	Effectors
HSP90AB1	Effectors	MAP3K5	Effectors
HSP90AB1	Effectors	TUBA1C	Effectors
HSP90AB1	Effectors	TUBGCP2	Effectors
MAP3K5	Effectors	TRAF6	Effectors
TUBB4A	Effectors	JUN	Effectors
TUBB4A	Effectors	TUBB	Effectors
TUBB4A	Effectors	TUBA4A	Effectors
TUBB4A	Effectors	TUBA1C	Effectors
TUBB4A	Effectors	TUBGCP2	Effectors
TUBB4A	Effectors	TRAF6	Effectors
TUBB2B	Effectors	TUBB1	Effectors
TUBB2B	Effectors	TRAF6	Effectors
TUBG1	Effectors	TUBA1B	Effectors
TUBG1	Effectors	TUBA4A	Effectors
TUBG1	Effectors	TUBB4B	Effectors
TUBG1	Effectors	YWHAH	Effectors
TUBG1	Effectors	TUBB3	Effectors
TUBG1	Effectors	TUBB2A	Effectors
TUBG1	Effectors	TUBA1A	Effectors
TUBG1	Effectors	TUBGCP3	Effectors
TUBG1	Effectors	TUBGCP6	Effectors
TUBG1	Effectors	TUBGCP5	Effectors
TUBG1	Effectors	TUBA1C	Effectors
TUBG1	Effectors	TUBGCP2	Effectors
TUBG1	Effectors	TUBB1	Effectors
TUBG1	Effectors	TUBG2	Effectors
TUBB2A	Effectors	TUBA1A	Effectors
TUBB2A	Effectors	TUBA1C	Effectors
TUBB2A	Effectors	TUBGCP2	Effectors
TUBB2A	Effectors	RIC8A	Effectors
TUBA1B	Effectors	TUBA4A	Effectors
TUBA1B	Effectors	TUBB4B	Effectors
TUBA1B	Effectors	TUBB3	Effectors
TUBA1B	Effectors	TUBB2A	Effectors
TUBA1B	Effectors	TUBA1A	Effectors
TUBA1B	Effectors	TUBA1C	Effectors
TUBA1B	Effectors	TUBGCP2	Effectors
TUBA1B	Effectors	TUBB6	Effectors
TUBA1B	Effectors	TUBB2B	Effectors
TUBA1B	Effectors	TUBB1	Effectors
YWHAH	Effectors	TUBB3	Effectors
YWHAH	Effectors	TUBA1A	Effectors
YWHAH	Effectors	MAP3K5	Effectors
TUBA4A	Effectors	TUBB4B	Effectors
TUBA4A	Effectors	TUBB3	Effectors
TUBA4A	Effectors	TUBB2A	Effectors
TUBA4A	Effectors	TUBA1A	Effectors
TUBA4A	Effectors	TUBA1C	Effectors
TUBA4A	Effectors	TUBGCP2	Effectors
TUBA4A	Effectors	TUBB6	Effectors
TUBA4A	Effectors	TUBB2B	Effectors
TUBGCP2	Effectors	TUBG2	Effectors
TUBB4B	Effectors	TUBB3	Effectors
TUBB4B	Effectors	TUBB2A	Effectors
TUBB4B	Effectors	TUBA1A	Effectors
TUBB4B	Effectors	TUBGCP3	Effectors
TUBB4B	Effectors	TUBA1C	Effectors
TUBB4B	Effectors	TUBGCP2	Effectors
TUBB4B	Effectors	TUBB6	Effectors
RAC2	Effectors	RAC3	Effectors
RAC2	Effectors	RAC1	Effectors
RAC3	Effectors	RAC1	Effectors
TUBGCP3	Effectors	TUBGCP6	Effectors
TUBGCP3	Effectors	TUBGCP5	Effectors
TUBGCP3	Effectors	TUBGCP2	Effectors
TUBGCP3	Effectors	TUBG2	Effectors
TUBGCP6	Effectors	TUBGCP5	Effectors
TUBGCP6	Effectors	TUBGCP2	Effectors
TUBGCP6	Effectors	TUBG2	Effectors
TUBGCP5	Effectors	TUBGCP2	Effectors
TUBGCP5	Effectors	TUBG2	Effectors
RANGAP1	Effectors	TRAF6	Effectors
USP33	Effectors	TRAF6	Effectors