SourceNode	SourceLayer	TargetNode	TargetLayer
Pericentrin-GCP Complex	Complex	TUBGCP2	Proteins
Pericentrin-GCP Complex	Complex	TUBGCP3	Proteins
DNA Polymerase Alpha	Complex	POLA1	Proteins
DNA Polymerase Alpha	Complex	POLA2	Proteins
DNA Polymerase Alpha	Complex	PRIM1	Proteins
DNA Polymerase Alpha	Complex	PRIM2	Proteins
AP2 Clathrin	Complex	AP2M1	Proteins
AP2 Clathrin	Complex	AP2M2	Proteins
Centrosome	Complex	CEP250	Proteins
Centrosome	Complex	CEP135	Proteins
Centrosome	Complex	CEP112	Proteins
Centrosome	Complex	CEP350	Proteins
Centrosome	Complex	CEP43	Proteins
Centrosome	Complex	CEP68	Proteins
Centrosome	Complex	CENPF	Proteins
Centrosome	Complex	CDK5RAP2	Proteins
Centrosome	Complex	NINL	Proteins
Centrosome	Complex	PCNT	Proteins
Centrosome	Complex	NIN	Proteins
Centrosome	Complex	CNTRL	Proteins
TIM Complex	Complex	TIMM10	Proteins
TIM Complex	Complex	TIMM9	Proteins
TIM Complex	Complex	TIMM10B	Proteins
TIM Complex	Complex	TIMM29	Proteins
7SK snRNP	Complex	MEPCE	Proteins
7SK snRNP	Complex	LARP7	Proteins
Signal Recognition Particle	Complex	SRP72	Proteins
Signal Recognition Particle	Complex	SRP19	Proteins
Signal Recognition Particle	Complex	SRP54	Proteins
Mitochondrial Ribosome	Complex	MRPS5	Proteins
Mitochondrial Ribosome	Complex	MRPS27	Proteins
Mitochondrial Ribosome	Complex	MRPS25	Proteins
Mitochondrial Ribosome	Complex	MRPS2	Proteins
Exosome	Complex	EXOSC3	Proteins
Exosome	Complex	EXOSC2	Proteins
Exosome	Complex	EXOSC5	Proteins
Exosome	Complex	EXOSC8	Proteins
Fibrillin	Complex	FBN2	Proteins
Fibrillin	Complex	FBLN5	Proteins
Fibrillin	Complex	FBN1	Proteins
Nuclear Pore	Complex	NUP88	Proteins
Nuclear Pore	Complex	NUP54	Proteins
Nuclear Pore	Complex	NUP62	Proteins
Nuclear Pore	Complex	NUP58	Proteins
Nuclear Pore	Complex	NUP214	Proteins
Cul2 Complex	Complex	ZYG11B	Proteins
Cul2 Complex	Complex	CUL2	Proteins
Cul2 Complex	Complex	ELOB	Proteins
Cul2 Complex	Complex	ELOC	Proteins
Cul2 Complex	Complex	RBX1	Proteins
HOPS Complex	Complex	VPS11	Proteins
HOPS Complex	Complex	VPS39	Proteins
Nuclear Pore	Complex	NUP98	Proteins
Nuclear Pore	Complex	RAE1	Proteins
GPI-anchor Biosynthesis	Complex	PIGS	Proteins
GPI-anchor Biosynthesis	Complex	GPAA1	Proteins
Mitochondrial Metabolism	Process	PMPCB	Proteins
Mitochondrial Metabolism	Process	PMPCA	Proteins
Mitochondrial Metabolism	Process	PITRM1	Proteins
Mitochondrial Metabolism	Process	COQ8B	Proteins
Mitochondrial Metabolism	Process	ATP1B1	Proteins
Mitochondrial Metabolism	Process	ACADM	Proteins
Mitochondrial Metabolism	Process	AASS	Proteins
Solute Transport	Process	SLC30A7	Proteins
Solute Transport	Process	SLC30A9	Proteins
ER Morphology	Process	REEP5	Proteins
ER Morphology	Process	REEP6	Proteins
ER Morphology	Process	YIF1A	Proteins
ER Morphology	Process	RTN4	Proteins
RNA Processing	Process	RPL36	Proteins
RNA Processing	Process	DDX21	Proteins
RNA Processing	Process	RBM28	Proteins
RNA Processing	Process	LARP1	Proteins
RNA Processing	Process	PABPC1	Proteins
RNA Processing	Process	MOV10	Proteins
RNA Processing	Process	PABPC4	Proteins
RNA Processing	Process	RRP9	Proteins
RNA Processing	Process	UPF1	Proteins
Stress Granule Regulation	Process	G3BP1	Proteins
Stress Granule Regulation	Process	G3BP2	Proteins
Stress Granule Regulation	Process	CSNK2B	Proteins
Stress Granule Regulation	Process	CSNK2A2	Proteins
Protein Kinase A Signaling	Process	PRKAR2B	Proteins
Protein Kinase A Signaling	Process	PRKACA	Proteins
Protein Kinase A Signaling	Process	PRKAR2A	Proteins
Protein Kinase A Signaling	Process	AKAP9	Proteins
Golgi Organization	Process	GCC2	Proteins
Golgi Organization	Process	GOLGA3	Proteins
Golgi Organization	Process	GOLGB1	Proteins
Golgi Organization	Process	GOLGA2	Proteins
Golgi Organization	Process	GORASP1	Proteins
Golgi Organization	Process	GCC1	Proteins
Transcriptional Regulation	Process	TLE3	Proteins
Transcriptional Regulation	Process	TLE5	Proteins
Transcriptional Regulation	Process	TLE1	Proteins
Ion Transport	Process	ATP5MG	Proteins
Ion Transport	Process	ATP6AP1	Proteins
Ion Transport	Process	ATP13A3	Proteins
Electron Transport	Process	CYB5B	Proteins
Electron Transport	Process	CYB5R3	Proteins
Electron Transport	Process	NDUFAF2	Proteins
Membrane Trafficking	Process	LMAN2	Proteins
Membrane Trafficking	Process	RAB10	Proteins
Membrane Trafficking	Process	RAB14	Proteins
Membrane Trafficking	Process	RAB18	Proteins
Membrane Trafficking	Process	RAB1A	Proteins
Membrane Trafficking	Process	RAB2A	Proteins
Membrane Trafficking	Process	RAB5C	Proteins
Membrane Trafficking	Process	RAB7A	Proteins
Membrane Trafficking	Process	RAB8A	Proteins
Membrane Trafficking	Process	RALA	Proteins
GPCR Signaling	Process	GNB1	Proteins
GPCR Signaling	Process	GNG5	Proteins
GPCR Signaling	Process	RHOA	Proteins
Protein Palmitoylation	Process	ZDHHC5	Proteins
Protein Palmitoylation	Process	GOLGA7	Proteins
ECM Organization	Process	ADAM9	Proteins
ECM Organization	Process	ITGB1	Proteins
ECM Organization	Process	COL6A1	Proteins
ECM Organization	Process	PLOD2	Proteins
ECM Organization	Process	LOX	Proteins
Glycosaminoglycan Synthesis	Process	HS6ST2	Proteins
Glycosaminoglycan Synthesis	Process	CHPF2	Proteins
Glycosaminoglycan Synthesis	Process	CHPF	Proteins
Glycosylation	Process	POFUT1	Proteins
Glycosylation	Process	POGLUT3	Proteins
Glycosylation	Process	POGLUT2	Proteins
ER Protein Quality Control	Process	EDEM3	Proteins
ER Protein Quality Control	Process	ERLEC1	Proteins
ER Protein Quality Control	Process	OS9	Proteins
ER Protein Quality Control	Process	ERO1B	Proteins
ER Protein Quality Control	Process	FOXRED2	Proteins
ER Protein Quality Control	Process	HYOU1	Proteins
ER Protein Quality Control	Process	NGLY1	Proteins
ER Protein Quality Control	Process	SDF2	Proteins
ER Protein Quality Control	Process	SIL1	Proteins
ER Protein Quality Control	Process	TOR1A	Proteins
ER Protein Quality Control	Process	UGGT2	Proteins
MAPK Kinase Signaling	Process	MARK2	Proteins
MAPK Kinase Signaling	Process	MARK3	Proteins
MAPK Kinase Signaling	Process	MARK1	Proteins
Electron Transport	Process	NDUFB9	Proteins
Electron Transport	Process	ECSIT	Proteins
Electron Transport	Process	NDUFAF1	Proteins
Electron Transport	Process	ACAD9	Proteins
AASS	Proteins	PMPCB	Proteins
AASS	Proteins	PITRM1	Proteins
AASS	Proteins	COQ8B	Proteins
AASS	Proteins	PMPCA	Proteins
AATF	Proteins	NGDN	Proteins
AATF	Proteins	NOL10	Proteins
ACADM	Proteins	AASS	Proteins
ACADM	Proteins	PMPCB	Proteins
ACADM	Proteins	PITRM1	Proteins
ACADM	Proteins	COQ8B	Proteins
ACADM	Proteins	PMPCA	Proteins
ADAM9	Proteins	LOX	Proteins
ADAM9	Proteins	PLOD2	Proteins
ADAM9	Proteins	COL6A1	Proteins
AP2A2	Proteins	AP2M1	Proteins
ATP13A3	Proteins	ATP5MG	Proteins
ATP13A3	Proteins	ATP6AP1	Proteins
ATP1B1	Proteins	ACADM	Proteins
ATP1B1	Proteins	AASS	Proteins
ATP1B1	Proteins	PMPCB	Proteins
ATP1B1	Proteins	PITRM1	Proteins
ATP1B1	Proteins	COQ8B	Proteins
ATP1B1	Proteins	PMPCA	Proteins
ATP5MG	Proteins	ATP6AP1	Proteins
CDK5RAP2	Proteins	PCNT	Proteins
CDK5RAP2	Proteins	NINL	Proteins
CDK5RAP2	Proteins	NIN	Proteins
CENPF	Proteins	CDK5RAP2	Proteins
CENPF	Proteins	PCNT	Proteins
CENPF	Proteins	NINL	Proteins
CENPF	Proteins	NIN	Proteins
CEP112	Proteins	CENPF	Proteins
CEP112	Proteins	CDK5RAP2	Proteins
CEP112	Proteins	PCNT	Proteins
CEP112	Proteins	NINL	Proteins
CEP112	Proteins	NIN	Proteins
CEP135	Proteins	CEP112	Proteins
CEP135	Proteins	CENPF	Proteins
CEP135	Proteins	CDK5RAP2	Proteins
CEP135	Proteins	PCNT	Proteins
CEP135	Proteins	NINL	Proteins
CEP135	Proteins	NIN	Proteins
CEP250	Proteins	CEP135	Proteins
CEP250	Proteins	CEP112	Proteins
CEP250	Proteins	CENPF	Proteins
CEP250	Proteins	CDK5RAP2	Proteins
CEP250	Proteins	PCNT	Proteins
CEP250	Proteins	NINL	Proteins
CEP250	Proteins	NIN	Proteins
CEP350	Proteins	CEP250	Proteins
CEP350	Proteins	CEP135	Proteins
CEP350	Proteins	CEP112	Proteins
CEP350	Proteins	CENPF	Proteins
CEP350	Proteins	CDK5RAP2	Proteins
CEP350	Proteins	PCNT	Proteins
CEP350	Proteins	NINL	Proteins
CEP350	Proteins	NIN	Proteins
CEP43	Proteins	CEP350	Proteins
CEP43	Proteins	CEP250	Proteins
CEP43	Proteins	CEP135	Proteins
CEP43	Proteins	CEP112	Proteins
CEP43	Proteins	CENPF	Proteins
CEP43	Proteins	CDK5RAP2	Proteins
CEP43	Proteins	PCNT	Proteins
CEP43	Proteins	NINL	Proteins
CEP43	Proteins	NIN	Proteins
CEP68	Proteins	CEP43	Proteins
CEP68	Proteins	CEP350	Proteins
CEP68	Proteins	CEP250	Proteins
CEP68	Proteins	CEP135	Proteins
CEP68	Proteins	CEP112	Proteins
CEP68	Proteins	CENPF	Proteins
CEP68	Proteins	CDK5RAP2	Proteins
CEP68	Proteins	PCNT	Proteins
CEP68	Proteins	NINL	Proteins
CEP68	Proteins	NIN	Proteins
CHPF	Proteins	CHPF2	Proteins
CNTRL	Proteins	CEP68	Proteins
CNTRL	Proteins	CEP43	Proteins
CNTRL	Proteins	CEP350	Proteins
CNTRL	Proteins	CEP250	Proteins
CNTRL	Proteins	CEP135	Proteins
CNTRL	Proteins	CEP112	Proteins
CNTRL	Proteins	CENPF	Proteins
CNTRL	Proteins	CDK5RAP2	Proteins
CNTRL	Proteins	PCNT	Proteins
CNTRL	Proteins	NINL	Proteins
CNTRL	Proteins	NIN	Proteins
COQ8B	Proteins	PMPCA	Proteins
CSNK2A2	Proteins	G3BP2	Proteins
CSNK2A2	Proteins	G3BP1	Proteins
CSNK2B	Proteins	CSNK2A2	Proteins
CSNK2B	Proteins	G3BP2	Proteins
CSNK2B	Proteins	G3BP1	Proteins
CYB5B	Proteins	CYB5R3	Proteins
CYB5B	Proteins	NDUFAF2	Proteins
CYB5R3	Proteins	NDUFAF2	Proteins
DDX21	Proteins	UPF1	Proteins
DDX21	Proteins	RBM28	Proteins
DDX21	Proteins	MOV10	Proteins
DDX21	Proteins	PABPC1	Proteins
ECSIT	Proteins	ACAD9	Proteins
EDEM3	Proteins	ERLEC1	Proteins
EDEM3	Proteins	OS9	Proteins
EDEM3	Proteins	UGGT2	Proteins
EDEM3	Proteins	ERO1B	Proteins
EDEM3	Proteins	SIL1	Proteins
EDEM3	Proteins	HYOU1	Proteins
EDEM3	Proteins	NGLY1	Proteins
EDEM3	Proteins	TOR1A	Proteins
EDEM3	Proteins	FOXRED2	Proteins
EDEM3	Proteins	SDF2	Proteins
ELOB	Proteins	RBX1	Proteins
ELOB	Proteins	CUL2	Proteins
ELOC	Proteins	ELOB	Proteins
ELOC	Proteins	RBX1	Proteins
ELOC	Proteins	CUL2	Proteins
ERLEC1	Proteins	OS9	Proteins
ERLEC1	Proteins	UGGT2	Proteins
ERLEC1	Proteins	ERO1B	Proteins
ERLEC1	Proteins	SIL1	Proteins
ERLEC1	Proteins	HYOU1	Proteins
ERLEC1	Proteins	NGLY1	Proteins
ERLEC1	Proteins	TOR1A	Proteins
ERLEC1	Proteins	FOXRED2	Proteins
ERLEC1	Proteins	SDF2	Proteins
ERO1B	Proteins	SIL1	Proteins
ERO1B	Proteins	HYOU1	Proteins
ERO1B	Proteins	NGLY1	Proteins
ERO1B	Proteins	TOR1A	Proteins
ERO1B	Proteins	FOXRED2	Proteins
ERO1B	Proteins	SDF2	Proteins
EXOSC3	Proteins	EXOSC5	Proteins
EXOSC3	Proteins	EXOSC2	Proteins
EXOSC5	Proteins	EXOSC2	Proteins
EXOSC8	Proteins	EXOSC3	Proteins
EXOSC8	Proteins	EXOSC5	Proteins
EXOSC8	Proteins	EXOSC2	Proteins
FBN1	Proteins	FBN2	Proteins
FBN1	Proteins	FBLN5	Proteins
FBN2	Proteins	FBLN5	Proteins
FOXRED2	Proteins	SDF2	Proteins
G3BP2	Proteins	G3BP1	Proteins
GCC2	Proteins	GCC1	Proteins
GIGYF2	Proteins	EIF4E2	Proteins
GNB1	Proteins	RHOA	Proteins
GNG5	Proteins	GNB1	Proteins
GNG5	Proteins	RHOA	Proteins
GOLGA2	Proteins	GOLGA3	Proteins
GOLGA2	Proteins	GOLGB1	Proteins
GOLGA2	Proteins	GORASP1	Proteins
GOLGA2	Proteins	GCC2	Proteins
GOLGA2	Proteins	GCC1	Proteins
GOLGA3	Proteins	GOLGB1	Proteins
GOLGA3	Proteins	GORASP1	Proteins
GOLGA3	Proteins	GCC2	Proteins
GOLGA3	Proteins	GCC1	Proteins
GOLGA7	Proteins	ZDHHC5	Proteins
GOLGB1	Proteins	GORASP1	Proteins
GOLGB1	Proteins	GCC2	Proteins
GOLGB1	Proteins	GCC1	Proteins
GORASP1	Proteins	GCC2	Proteins
GORASP1	Proteins	GCC1	Proteins
GPAA1	Proteins	PIGS	Proteins
HS6ST2	Proteins	CHPF	Proteins
HS6ST2	Proteins	CHPF2	Proteins
HYOU1	Proteins	NGLY1	Proteins
HYOU1	Proteins	TOR1A	Proteins
HYOU1	Proteins	FOXRED2	Proteins
HYOU1	Proteins	SDF2	Proteins
ITGB1	Proteins	ADAM9	Proteins
ITGB1	Proteins	LOX	Proteins
ITGB1	Proteins	PLOD2	Proteins
ITGB1	Proteins	COL6A1	Proteins
LARP1	Proteins	PABPC4	Proteins
LARP1	Proteins	RRP9	Proteins
LARP1	Proteins	RPL36	Proteins
LARP1	Proteins	DDX21	Proteins
LARP1	Proteins	UPF1	Proteins
LARP1	Proteins	RBM28	Proteins
LARP1	Proteins	MOV10	Proteins
LARP1	Proteins	PABPC1	Proteins
LARP7	Proteins	MEPCE	Proteins
LMAN2	Proteins	RALA	Proteins
LOX	Proteins	PLOD2	Proteins
LOX	Proteins	COL6A1	Proteins
MARK1	Proteins	MARK2	Proteins
MARK1	Proteins	MARK3	Proteins
MARK2	Proteins	MARK3	Proteins
MOV10	Proteins	PABPC1	Proteins
MRPS2	Proteins	MRPS27	Proteins
MRPS25	Proteins	MRPS2	Proteins
MRPS25	Proteins	MRPS27	Proteins
MRPS5	Proteins	MRPS25	Proteins
MRPS5	Proteins	MRPS2	Proteins
MRPS5	Proteins	MRPS27	Proteins
NDUFAF1	Proteins	NDUFB9	Proteins
NDUFAF1	Proteins	ECSIT	Proteins
NDUFAF1	Proteins	ACAD9	Proteins
NDUFB9	Proteins	ECSIT	Proteins
NDUFB9	Proteins	ACAD9	Proteins
NGDN	Proteins	NOL10	Proteins
NGLY1	Proteins	TOR1A	Proteins
NGLY1	Proteins	FOXRED2	Proteins
NGLY1	Proteins	SDF2	Proteins
NINL	Proteins	NIN	Proteins
NUP214	Proteins	NUP58	Proteins
NUP214	Proteins	NUP88	Proteins
NUP214	Proteins	NUP54	Proteins
NUP58	Proteins	NUP88	Proteins
NUP58	Proteins	NUP54	Proteins
NUP62	Proteins	NUP214	Proteins
NUP62	Proteins	NUP58	Proteins
NUP62	Proteins	NUP88	Proteins
NUP62	Proteins	NUP54	Proteins
NUP88	Proteins	NUP54	Proteins
NUP98	Proteins	RAE1	Proteins
OS9	Proteins	UGGT2	Proteins
OS9	Proteins	ERO1B	Proteins
OS9	Proteins	SIL1	Proteins
OS9	Proteins	HYOU1	Proteins
OS9	Proteins	NGLY1	Proteins
OS9	Proteins	TOR1A	Proteins
OS9	Proteins	FOXRED2	Proteins
OS9	Proteins	SDF2	Proteins
PABPC4	Proteins	RRP9	Proteins
PABPC4	Proteins	RPL36	Proteins
PABPC4	Proteins	DDX21	Proteins
PABPC4	Proteins	UPF1	Proteins
PABPC4	Proteins	RBM28	Proteins
PABPC4	Proteins	MOV10	Proteins
PABPC4	Proteins	PABPC1	Proteins
PCNT	Proteins	NINL	Proteins
PCNT	Proteins	NIN	Proteins
PITRM1	Proteins	COQ8B	Proteins
PITRM1	Proteins	PMPCA	Proteins
PLEKHA5	Proteins	PDZD11	Proteins
PLOD2	Proteins	COL6A1	Proteins
PMPCB	Proteins	PITRM1	Proteins
PMPCB	Proteins	COQ8B	Proteins
PMPCB	Proteins	PMPCA	Proteins
POGLUT2	Proteins	POFUT1	Proteins
POGLUT3	Proteins	POGLUT2	Proteins
POGLUT3	Proteins	POFUT1	Proteins
POLA1	Proteins	POLA2	Proteins
POLA1	Proteins	PRIM1	Proteins
POLA1	Proteins	PRIM2	Proteins
POLA2	Proteins	PRIM1	Proteins
POLA2	Proteins	PRIM2	Proteins
PPIL3	Proteins	SLU7	Proteins
PRIM1	Proteins	PRIM2	Proteins
PRKACA	Proteins	PRKAR2A	Proteins
PRKACA	Proteins	PRKAR2B	Proteins
PRKACA	Proteins	AKAP9	Proteins
PRKAR2A	Proteins	PRKAR2B	Proteins
PRKAR2A	Proteins	AKAP9	Proteins
PRKAR2B	Proteins	AKAP9	Proteins
RAB10	Proteins	RAB5C	Proteins
RAB10	Proteins	RAB2A	Proteins
RAB10	Proteins	RAB1A	Proteins
RAB10	Proteins	LMAN2	Proteins
RAB10	Proteins	RALA	Proteins
RAB14	Proteins	RAB8A	Proteins
RAB14	Proteins	RAB7A	Proteins
RAB14	Proteins	RAB10	Proteins
RAB14	Proteins	RAB5C	Proteins
RAB14	Proteins	RAB2A	Proteins
RAB14	Proteins	RAB1A	Proteins
RAB14	Proteins	LMAN2	Proteins
RAB14	Proteins	RALA	Proteins
RAB18	Proteins	RAB14	Proteins
RAB18	Proteins	RAB8A	Proteins
RAB18	Proteins	RAB7A	Proteins
RAB18	Proteins	RAB10	Proteins
RAB18	Proteins	RAB5C	Proteins
RAB18	Proteins	RAB2A	Proteins
RAB18	Proteins	RAB1A	Proteins
RAB18	Proteins	LMAN2	Proteins
RAB18	Proteins	RALA	Proteins
RAB1A	Proteins	LMAN2	Proteins
RAB1A	Proteins	RALA	Proteins
RAB2A	Proteins	RAB1A	Proteins
RAB2A	Proteins	LMAN2	Proteins
RAB2A	Proteins	RALA	Proteins
RAB5C	Proteins	RAB2A	Proteins
RAB5C	Proteins	RAB1A	Proteins
RAB5C	Proteins	LMAN2	Proteins
RAB5C	Proteins	RALA	Proteins
RAB7A	Proteins	RAB10	Proteins
RAB7A	Proteins	RAB5C	Proteins
RAB7A	Proteins	RAB2A	Proteins
RAB7A	Proteins	RAB1A	Proteins
RAB7A	Proteins	LMAN2	Proteins
RAB7A	Proteins	RALA	Proteins
RAB8A	Proteins	RAB7A	Proteins
RAB8A	Proteins	RAB10	Proteins
RAB8A	Proteins	RAB5C	Proteins
RAB8A	Proteins	RAB2A	Proteins
RAB8A	Proteins	RAB1A	Proteins
RAB8A	Proteins	LMAN2	Proteins
RAB8A	Proteins	RALA	Proteins
RBM28	Proteins	MOV10	Proteins
RBM28	Proteins	PABPC1	Proteins
RBX1	Proteins	CUL2	Proteins
REEP5	Proteins	YIF1A	Proteins
REEP5	Proteins	RTN4	Proteins
REEP6	Proteins	REEP5	Proteins
REEP6	Proteins	YIF1A	Proteins
REEP6	Proteins	RTN4	Proteins
RPL36	Proteins	DDX21	Proteins
RPL36	Proteins	UPF1	Proteins
RPL36	Proteins	RBM28	Proteins
RPL36	Proteins	MOV10	Proteins
RPL36	Proteins	PABPC1	Proteins
RRP9	Proteins	RPL36	Proteins
RRP9	Proteins	DDX21	Proteins
RRP9	Proteins	UPF1	Proteins
RRP9	Proteins	RBM28	Proteins
RRP9	Proteins	MOV10	Proteins
RRP9	Proteins	PABPC1	Proteins
SIL1	Proteins	HYOU1	Proteins
SIL1	Proteins	NGLY1	Proteins
SIL1	Proteins	TOR1A	Proteins
SIL1	Proteins	FOXRED2	Proteins
SIL1	Proteins	SDF2	Proteins
SLC25A1	Proteins	SLC30A7	Proteins
SLC25A1	Proteins	SLC30A9	Proteins
SLC30A7	Proteins	SLC30A9	Proteins
SRP54	Proteins	SRP19	Proteins
